P,eta,etaP,Vs,d,r0,K,cp,alpha,rho,Tv-T0,Lv,Tl-T0,Lm,e,Ke,e*
103.198,0.44,45.62,0.4,0.000095,0.0000475,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,0.000033008,4.127513106,0.694905263
129.36,0.50,64.64,0.4,0.000095,0.0000475,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,8.53234E-05,5.848969038,1.796282105
155.523,0.54,84.68,0.4,0.000095,0.0000475,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,0.000130389,7.662081909,2.745031579
206.395,0.60,124.86,0.4,0.000095,0.0000475,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,0.000226766,11.29697735,4.774021053
228.198,0.62,142.17,0.4,0.000095,0.0000475,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,0.00025932,12.86357718,5.459368421
103.198,0.34,35.11,0.6,0.000095,0.0000475,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,0.000015258,2.593641917,0.321221053
155.523,0.44,68.94,0.6,0.000095,0.0000475,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,7.66388E-05,5.092703159,1.613448421
181.686,0.48,87.78,0.6,0.000095,0.0000475,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,0.000102954,6.484480248,2.167452632
207.849,0.52,107.41,0.6,0.000095,0.0000475,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,0.00011927,7.935318397,2.510947368
260.174,0.57,148.11,0.6,0.000095,0.0000475,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,0.0001694,10.94158073,3.566315789
286.337,0.59,168.81,0.6,0.000095,0.0000475,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,0.000204466,12.47124559,4.304547368
363.372,0.63,229.94,0.6,0.000095,0.0000475,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,0.000310908,16.98722397,6.545431579
415.698,0.65,271.05,0.6,0.000095,0.0000475,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,0.000361039,20.02448074,7.600821053
468.023,0.67,311.60,0.6,0.000095,0.0000475,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,0.00039992,23.0198807,8.419368421
103.198,0.30,31.40,0.7,0.000095,0.0000475,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,0.000015258,2.147941128,0.321221053
155.523,0.40,62.78,0.7,0.000095,0.0000475,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,6.16388E-05,4.294186983,1.297658947
207.849,0.48,99.38,0.7,0.000095,0.0000475,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,0.00011677,6.796977366,2.458315789
260.174,0.53,138.89,0.7,0.000095,0.0000475,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,0.0001644,9.499777464,3.461052632
311.047,0.57,178.72,0.7,0.000095,0.0000475,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,0.000219528,12.22379832,4.621642105
364.826,0.61,221.39,0.7,0.000095,0.0000475,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,0.000257162,15.14206828,5.413936842
417.151,0.63,262.90,0.7,0.000095,0.0000475,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,0.000307543,17.98147013,6.474589474
468.023,0.65,302.97,0.7,0.000095,0.0000475,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,0.00035142,20.72177687,7.398315789
518.895,0.66,342.60,0.7,0.000095,0.0000475,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,0.000445047,23.4323115,9.369410526
158.43,0.35,54.78,0.9,0.000095,0.0000475,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,6.21076E-05,3.304390994,1.307528421
209.302,0.42,86.94,0.9,0.000095,0.0000475,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,9.94804E-05,5.243982473,2.094324211
261.628,0.47,123.67,0.9,0.000095,0.0000475,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,0.00014935,7.459930816,3.144210526
312.5,0.52,161.67,0.9,0.000095,0.0000475,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,0.000171722,9.752157562,3.6152
366.279,0.56,203.31,0.9,0.000095,0.0000475,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,0.000237838,12.26343621,5.007115789
417.151,0.58,243.42,0.9,0.000095,0.0000475,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,0.000261461,14.68314478,5.504442105
469.477,0.61,284.97,0.9,0.000095,0.0000475,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,0.00033733,17.18938551,7.101684211
521.802,0.63,326.51,0.9,0.000095,0.0000475,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,0.000373699,19.69491279,7.867347368
207.849,0.39,80.40,1,0.000095,0.0000475,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,0.000085734,4.600682713,1.804926316
312.5,0.49,153.47,1,0.000095,0.0000475,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,0.000174222,8.782046726,3.667831579
363.372,0.53,192.01,1,0.000095,0.0000475,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,0.000207845,10.98786071,4.375684211
415.698,0.56,232.74,1,0.000095,0.0000475,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,0.000223964,13.31822234,4.715031579
469.477,0.59,275.21,1,0.000095,0.0000475,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,0.00029133,15.74846253,6.133263158
521.802,0.61,316.76,1,0.000095,0.0000475,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,0.000308699,18.12652002,6.498926316
209.302,0.36,76.35,1.1,0.000095,0.0000475,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,7.94804E-05,4.165563122,1.673271579
312.5,0.47,145.88,1.1,0.000095,0.0000475,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,0.000145472,7.95947084,3.062568421
418.605,0.54,225.82,1.1,0.000095,0.0000475,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,0.000231457,12.32096526,4.872778947
521.802,0.59,306.99,1.1,0.000095,0.0000475,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,0.000283699,16.74982222,5.972610526
156.977,0.28,43.65,1.2,0.000095,0.0000475,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,3.46112E-05,2.2800192,0.728656842
209.302,0.34,71.91,1.2,0.000095,0.0000475,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,7.82304E-05,3.756298029,1.646955789
260.174,0.40,103.41,1.2,0.000095,0.0000475,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,9.56032E-05,5.40220823,2.012698947
313.953,0.45,139.91,1.2,0.000095,0.0000475,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,0.000135469,7.308766883,2.851978947
364.826,0.48,176.62,1.2,0.000095,0.0000475,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,0.000161592,9.226468564,3.401936842
469.477,0.55,256.31,1.2,0.000095,0.0000475,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,0.00021633,13.38942191,4.554315789
520.349,0.57,296.22,1.2,0.000095,0.0000475,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,0.000271203,15.47377306,5.709536842
129.36,0.31,39.66,0.4,0.00014,0.00007,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,2.34266E-05,2.005814929,0.334665714
154.07,0.35,53.55,0.4,0.00014,0.00007,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,2.71148E-05,2.708471753,0.387354286
168.605,0.37,62.33,0.4,0.00014,0.00007,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,2.95785E-05,3.152388496,0.42255
180.233,0.39,69.63,0.4,0.00014,0.00007,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,5.20494E-05,3.521780256,0.743562857
194.767,0.41,79.08,0.4,0.00014,0.00007,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,5.20131E-05,3.999455783,0.743044286
207.849,0.42,87.85,0.4,0.00014,0.00007,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,8.19804E-05,4.44302459,1.171148571
234.012,0.45,106.05,0.4,0.00014,0.00007,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,0.000109415,5.363373191,1.563071429
258.721,0.48,123.90,0.4,0.00014,0.00007,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,0.000146853,6.266301099,2.0979
155.523,0.26,40.44,0.7,0.00014,0.00007,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,1.46112E-05,1.545937427,0.208731429
207.849,0.29,59.77,0.7,0.00014,0.00007,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,3.32304E-05,2.285247963,0.47472
232.558,0.31,72.73,0.7,0.00014,0.00007,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,4.44186E-05,2.78043166,0.634551429
258.721,0.34,87.36,0.7,0.00014,0.00007,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,5.93532E-05,3.340024018,0.847902857
284.884,0.36,102.85,0.7,0.00014,0.00007,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,6.80378E-05,3.932022406,0.971968571
311.047,0.38,119.09,0.7,0.00014,0.00007,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,7.29724E-05,4.552834859,1.042462857
363.372,0.42,153.49,0.7,0.00014,0.00007,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,0.000109092,5.868122324,1.558457143
417.151,0.46,191.02,0.7,0.00014,0.00007,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,0.000138957,7.30298252,1.9851
520.349,0.51,267.37,0.7,0.00014,0.00007,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,0.000209949,10.222184,2.999271429
207.849,0.26,54.04,1,0.00014,0.00007,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,1.82304E-05,1.728598954,0.260434286
234.012,0.26,60.84,1,0.00014,0.00007,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,0.000023165,1.946186406,0.330928571
258.721,0.26,67.27,1,0.00014,0.00007,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,3.68532E-05,2.151681509,0.526474286
284.884,0.28,79.38,1,0.00014,0.00007,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,3.67878E-05,2.539097412,0.52554
312.5,0.30,93.40,1,0.00014,0.00007,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,5.04687E-05,2.987459269,0.720981429
363.372,0.33,121.23,1,0.00014,0.00007,33.4,830,1.02656E-05,3920,3267,9255000,1630,286000,7.40916E-05,3.877804418,1.058451429
416,0.31,128.49,0.3,0.000088,0.000044,90,1170,3.18522E-05,2415,2499,10530000,622,380000,0.00039,25.79446765,8.863636364
520,0.36,188.15,0.3,0.000088,0.000044,90,1170,3.18522E-05,2415,2499,10530000,622,380000,0.000562,37.7722864,12.77272727
416,0.23,93.65,0.45,0.000088,0.000044,90,1170,3.18522E-05,2415,2499,10530000,622,380000,0.000225,15.35065723,5.113636364
520,0.27,139.89,0.45,0.000088,0.000044,90,1170,3.18522E-05,2415,2499,10530000,622,380000,0.000332,22.9303175,7.545454545
416,0.18,73.53,0.6,0.000088,0.000044,90,1170,3.18522E-05,2415,2499,10530000,622,380000,0.000182,10.43743519,4.136363636
520,0.21,111.00,0.6,0.000088,0.000044,90,1170,3.18522E-05,2415,2499,10530000,622,380000,0.000232,15.75708547,5.272727273
416,0.15,60.48,0.75,0.000088,0.000044,90,1170,3.18522E-05,2415,2499,10530000,622,380000,0.000089,7.679208089,2.022727273
520,0.18,91.91,0.75,0.000088,0.000044,90,1170,3.18522E-05,2415,2499,10530000,622,380000,0.000161,11.6694073,3.659090909
416,0.12,51.35,0.9,0.000088,0.000044,90,1170,3.18522E-05,2415,2499,10530000,622,380000,0.00007,5.952109699,1.590909091
520,0.15,78.39,0.9,0.000088,0.000044,90,1170,3.18522E-05,2415,2499,10530000,622,380000,0.000115,9.085346518,2.613636364
520,0.32,168.89,0.35,0.000088,0.000044,90,1170,3.18522E-05,2415,2499,10530000,622,380000,0.0005302,31.39064937,12.05
520,0.12,60.53,1.2,0.000088,0.000044,90,1170,3.18522E-05,2415,2499,10530000,622,380000,0.0000588,6.07621996,1.336363636
208,0.36,74.71,0.6,0.00011,0.000055,26.9,790,4.9485E-06,6881,2829,6336000,1430,260000,0.00009358,4.352926239,1.701454545
312,0.46,144.21,0.6,0.00011,0.000055,26.9,790,4.9485E-06,6881,2829,6336000,1430,260000,0.000181,8.401831793,3.290909091
416,0.53,222.17,0.6,0.00011,0.000055,26.9,790,4.9485E-06,6881,2829,6336000,1430,260000,0.000267,12.94446314,4.854545455
520,0.58,303.80,0.6,0.00011,0.000055,26.9,790,4.9485E-06,6881,2829,6336000,1430,260000,0.00038,17.69996956,6.909090909
208,0.53,111.09,0.3,0.00011,0.000055,26.9,790,4.9485E-06,6881,2829,6336000,1430,260000,0.000209124,9.153117662,3.80224628
312,0.62,193.19,0.3,0.00011,0.000055,26.9,790,4.9485E-06,6881,2829,6336000,1430,260000,0.000333664,15.91850638,6.066624625
416,0.66,274.84,0.3,0.00011,0.000055,26.9,790,4.9485E-06,6881,2829,6336000,1430,260000,0.000492085,22.64557338,8.947
